<PC-17> 
<NAME>서명되지 않은 프로세스 점검</NAME> 
<DATA> <![CDATA[   
 
#netstat -ano 

활성 연결

  프로토콜  로컬 주소              외부 주소              상태            PID
  TCP    192.168.0.130:51668    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51669    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51670    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51671    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51672    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51673    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51674    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51675    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51676    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51677    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51678    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51679    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51680    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51681    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51682    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51683    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51684    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51685    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51686    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51687    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51688    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51689    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51690    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51691    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51692    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51693    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51694    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51695    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51696    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51697    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51698    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51699    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51700    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51701    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51702    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51703    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51704    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51705    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51706    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51707    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51708    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51709    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51710    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51711    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51712    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51713    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51714    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51715    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51716    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51717    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51718    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51719    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51720    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51721    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51722    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51723    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51724    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51725    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51726    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51727    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51728    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51729    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51730    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51731    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51732    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51733    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51734    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51735    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51736    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51737    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51738    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51739    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51740    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51741    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51742    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51743    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51744    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51745    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51746    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51747    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51748    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51749    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51750    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51751    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51752    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51753    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51754    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51755    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51756    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51757    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51758    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51759    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51760    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51761    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51762    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51763    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51764    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51765    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51766    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51767    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51768    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51769    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51770    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51771    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51772    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51773    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51774    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51775    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51776    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51777    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51778    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51779    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51780    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51781    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51782    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51783    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51784    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51785    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51786    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51787    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51788    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51789    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51790    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51791    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51792    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51793    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51794    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51795    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51796    13.67.92.50:443        ESTABLISHED     4644
  TCP    192.168.0.130:51797    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51798    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51799    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51800    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51801    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51802    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51803    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51804    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51805    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51806    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51807    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51808    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51810    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51811    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51813    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51814    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51815    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51816    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51817    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51818    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51819    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51820    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51821    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51822    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51823    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51824    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51825    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51826    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51828    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51829    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51830    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51831    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51833    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51834    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51835    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51836    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51837    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51838    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51839    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51840    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51841    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51842    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51844    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51845    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51846    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51847    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51848    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51849    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51850    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51851    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51852    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51853    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51854    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51855    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51856    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51857    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51858    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51861    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51862    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51863    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51864    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51865    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51866    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51867    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51868    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51869    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51870    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51871    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51872    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51873    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51874    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51875    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51876    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51877    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51878    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51879    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51880    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51881    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51882    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51883    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51884    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51885    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51886    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51887    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51888    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51889    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51890    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51891    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51893    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51894    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51895    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51896    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51897    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51898    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51899    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51900    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51901    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51902    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51903    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51904    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51905    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51906    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51907    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51908    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51909    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51910    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51911    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51912    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51913    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51914    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51915    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51916    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51917    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51918    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51919    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51920    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51921    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51922    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51923    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51924    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51925    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51926    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51927    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51928    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51929    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51930    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51931    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51932    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51933    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51934    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51935    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51936    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51937    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51938    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51939    15.164.111.104:443     TIME_WAIT       0
  TCP    192.168.0.130:51940    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51941    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51942    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51943    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51944    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51945    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51946    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51947    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51948    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51949    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51950    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51951    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51952    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51953    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51954    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51955    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51956    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51957    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51958    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51959    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51960    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51961    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51962    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51963    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51964    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51965    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51966    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51967    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51968    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51969    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51970    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51971    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51972    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51973    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51974    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51975    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51976    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51977    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51978    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51979    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51980    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51981    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51982    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51983    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51984    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51985    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51986    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51987    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51988    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51989    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51990    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51991    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51992    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51993    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51994    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51995    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51996    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51997    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51998    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:51999    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52000    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52001    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52002    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52003    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52004    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52005    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52006    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52007    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52008    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52009    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52010    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52011    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52012    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52013    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52014    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52015    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52016    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52017    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52018    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52019    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52020    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52021    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52022    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52023    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52024    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52025    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52026    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52027    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52028    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52029    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52030    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52031    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52032    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52033    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52034    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52035    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52036    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52037    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52038    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52039    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52040    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52041    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52042    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52043    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52044    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52045    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52046    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52047    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52048    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52049    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52050    3.35.56.247:443        TIME_WAIT       0
